filename,label
image_1.jpg,apple
image_2.jpg,apple
image_3.jpg,apple
image_4.jpg,apple
image_5.jpg,apple
image_6.jpg,apple
image_7.jpg,apple
image_8.jpg,apple
image_9.jpg,apple
image_10.jpg,apple
image_11.jpg,apple
image_12.jpg,apple
image_13.jpg,apple
image_14.jpg,apple
image_15.jpg,apple
image_16.jpg,apple
image_17.jpg,apple
image_18.jpg,apple
image_19.jpg,apple
image_20.jpg,apple
image_21.jpg,apple
image_22.jpg,apple
image_23.jpg,apple
image_24.jpg,apple
image_25.jpg,apple
image_26.jpg,apple
image_27.jpg,apple
image_28.jpg,apple
image_29.jpg,apple
image_30.jpg,apple
image_31.jpg,apple
image_32.jpg,apple
image_33.jpg,apple
image_34.jpg,apple
image_35.jpg,apple
image_36.jpg,apple
image_37.jpg,apple
image_38.jpg,apple
image_39.jpg,apple
image_40.jpg,apple
image_41.jpg,apple
image_42.jpg,apple
image_43.jpg,apple
image_44.jpg,apple
image_45.jpg,apple
image_46.jpg,apple
image_47.jpg,apple
image_48.jpg,apple
image_49.jpg,apple
image_50.jpg,apple
image_51.jpg,apple
image_52.jpg,apple
image_53.jpg,apple
image_54.jpg,apple
image_55.jpg,apple
image_56.jpg,apple
image_57.jpg,apple
image_58.jpg,apple
image_59.jpg,apple
image_60.jpg,apple
image_61.jpg,apple
image_62.jpg,apple
image_63.jpg,apple
image_64.jpg,apple
image_65.jpg,apple
image_66.jpg,apple
image_67.jpg,apple
image_68.jpg,banana
image_69.jpg,banana
image_70.jpg,banana
image_71.jpg,banana
image_72.jpg,banana
image_73.jpg,banana
image_74.jpg,banana
image_75.jpg,banana
image_76.jpg,banana
image_77.jpg,banana
image_78.jpg,banana
image_79.jpg,banana
image_80.jpg,banana
image_81.jpg,banana
image_82.jpg,banana
image_83.jpg,banana
image_84.jpg,banana
image_85.jpg,banana
image_86.jpg,banana
image_87.jpg,banana
image_88.jpg,banana
image_89.jpg,banana
image_90.jpg,banana
image_91.jpg,banana
image_92.jpg,banana
image_93.jpg,banana
image_94.jpg,banana
image_95.jpg,banana
image_96.jpg,banana
image_97.jpg,banana
image_98.jpg,banana
image_99.jpg,banana
image_100.jpg,banana
image_101.jpg,banana
image_102.jpg,banana
image_103.jpg,banana
image_104.jpg,banana
image_105.jpg,banana
image_106.jpg,banana
image_107.jpg,banana
image_108.jpg,banana
image_109.jpg,banana
image_110.jpg,banana
image_111.jpg,banana
image_112.jpg,banana
image_113.jpg,banana
image_114.jpg,banana
image_115.jpg,banana
image_116.jpg,banana
image_117.jpg,banana
image_118.jpg,banana
image_119.jpg,banana
image_120.jpg,banana
image_121.jpg,banana
image_122.jpg,banana
image_123.jpg,banana
image_124.jpg,banana
image_125.jpg,banana
image_126.jpg,banana
image_127.jpg,banana
image_128.jpg,banana
image_129.jpg,banana
image_130.jpg,banana
image_131.jpg,banana
image_132.jpg,banana
image_133.jpg,banana
image_134.jpg,banana
image_135.jpg,banana
image_136.jpg,banana
image_137.jpg,banana
image_138.jpg,banana
image_139.jpg,banana
image_140.jpg,banana
image_141.jpg,banana
image_142.jpg,beetroot
image_143.jpg,beetroot
image_144.jpg,beetroot
image_145.jpg,beetroot
image_146.jpg,beetroot
image_147.jpg,beetroot
image_148.jpg,beetroot
image_149.jpg,beetroot
image_150.jpg,beetroot
image_151.jpg,beetroot
image_152.jpg,beetroot
image_153.jpg,beetroot
image_154.jpg,beetroot
image_155.jpg,beetroot
image_156.jpg,beetroot
image_157.jpg,beetroot
image_158.jpg,beetroot
image_159.jpg,beetroot
image_160.jpg,beetroot
image_161.jpg,beetroot
image_162.jpg,beetroot
image_163.jpg,beetroot
image_164.jpg,beetroot
image_165.jpg,beetroot
image_166.jpg,beetroot
image_167.jpg,beetroot
image_168.jpg,beetroot
image_169.jpg,beetroot
image_170.jpg,beetroot
image_171.jpg,beetroot
image_172.jpg,beetroot
image_173.jpg,beetroot
image_174.jpg,beetroot
image_175.jpg,beetroot
image_176.jpg,beetroot
image_177.jpg,beetroot
image_178.jpg,beetroot
image_179.jpg,beetroot
image_180.jpg,beetroot
image_181.jpg,beetroot
image_182.jpg,beetroot
image_183.jpg,beetroot
image_184.jpg,beetroot
image_185.jpg,beetroot
image_186.jpg,beetroot
image_187.jpg,beetroot
image_188.jpg,beetroot
image_189.jpg,beetroot
image_190.jpg,beetroot
image_191.jpg,beetroot
image_192.jpg,beetroot
image_193.jpg,beetroot
image_194.jpg,beetroot
image_195.jpg,beetroot
image_196.jpg,beetroot
image_197.jpg,beetroot
image_198.jpg,beetroot
image_199.jpg,beetroot
image_200.jpg,beetroot
image_201.jpg,beetroot
image_202.jpg,beetroot
image_203.jpg,beetroot
image_204.jpg,beetroot
image_205.jpg,beetroot
image_206.jpg,beetroot
image_207.jpg,beetroot
image_208.jpg,beetroot
image_209.jpg,beetroot
image_210.jpg,beetroot
image_211.jpg,beetroot
image_212.jpg,beetroot
image_213.jpg,beetroot
image_214.jpg,beetroot
image_215.jpg,beetroot
image_216.jpg,beetroot
image_217.jpg,beetroot
image_218.jpg,beetroot
image_219.jpg,beetroot
image_220.jpg,beetroot
image_221.jpg,beetroot
image_222.jpg,beetroot
image_223.jpg,beetroot
image_224.jpg,beetroot
image_225.jpg,beetroot
image_226.jpg,beetroot
image_227.jpg,beetroot
image_228.jpg,beetroot
image_229.jpg,bell pepper
image_230.jpg,bell pepper
image_231.jpg,bell pepper
image_232.jpg,bell pepper
